scenario        , approach                  , approach_wt, approach_ct, approach_gt,   frame_wt ,   frame_ct ,   frame_gt ,         dt ,  buffer_wt ,  buffer_ct ,  buffer_gt ,  buffer_ge ,  upload_wt ,  upload_ct ,  upload_gt ,  upload_ge ,   clear_wt ,   clear_ct ,   clear_gt ,   clear_ge ,    draw_wt ,    draw_ct ,    draw_gt ,    draw_ge ,    pres_wt ,    pres_ct ,    pres_gt ,    pres_ge
sublime         , 1rect_1draw               ,   22.958ms ,   18.933ms ,   17.294ms ,   18.933ms ,   18.733ms ,   17.008ms ,    0.006ms ,    0.000ms ,    0.000ms ,    0.001ms ,    0.000ms ,    0.003ms ,    0.003ms ,    0.002ms ,    0.000ms ,    0.650ms ,    0.650ms ,    0.694ms ,    0.692ms ,   17.918ms ,   17.797ms ,   13.967ms ,   13.965ms ,    0.362ms ,    0.283ms ,    2.345ms ,    2.343ms
sublime         , simple_vbo                ,    2.775ms ,    0.793ms ,    1.895ms ,    0.730ms ,    0.730ms ,    1.579ms ,    0.005ms ,    0.100ms ,    0.100ms ,    0.000ms ,    0.000ms ,    0.469ms ,    0.469ms ,    0.001ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.209ms ,    0.208ms ,    0.020ms ,    0.020ms ,    0.620ms ,    0.620ms ,    0.134ms ,    0.134ms ,    0.749ms ,    0.749ms
sublime         , simple_vbo_stor           ,    4.216ms ,    0.422ms ,    3.784ms ,    0.350ms ,    0.351ms ,    3.355ms ,    0.005ms ,    0.101ms ,    0.101ms ,    0.000ms ,    0.000ms ,    0.060ms ,    0.061ms ,    0.001ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.331ms ,    0.330ms ,    0.016ms ,    0.016ms ,    0.983ms ,    0.982ms ,    0.166ms ,    0.166ms ,    2.040ms ,    2.039ms
sublime         , complete_vbo              ,    4.752ms ,    1.207ms ,    3.524ms ,    1.139ms ,    1.140ms ,    3.190ms ,    0.005ms ,    0.281ms ,    0.282ms ,    0.001ms ,    0.000ms ,    0.684ms ,    0.684ms ,    0.001ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.338ms ,    0.337ms ,    0.025ms ,    0.024ms ,    1.694ms ,    1.693ms ,    0.142ms ,    0.143ms ,    1.157ms ,    1.156ms
sublime         , one_ssbo                  ,    6.199ms ,    0.398ms ,    5.756ms ,    0.336ms ,    0.336ms ,    5.594ms ,    0.005ms ,    0.072ms ,    0.073ms ,    0.001ms ,    0.000ms ,    0.056ms ,    0.055ms ,    0.002ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.500ms ,    0.499ms ,    0.024ms ,    0.025ms ,    3.580ms ,    3.579ms ,    0.177ms ,    0.176ms ,    1.512ms ,    1.510ms
sublime         , ssbo_instr_list           ,   17.235ms ,    0.382ms ,   18.054ms ,    0.296ms ,    0.296ms ,   16.571ms ,    0.004ms ,    0.055ms ,    0.055ms ,    0.001ms ,    0.000ms ,    0.026ms ,    0.025ms ,    0.002ms ,    0.000ms ,    0.006ms ,    0.007ms ,    0.544ms ,    0.543ms ,    0.024ms ,    0.024ms ,   12.941ms ,   12.939ms ,    0.185ms ,    0.185ms ,    3.084ms ,    3.083ms
sublime         , ssbo_inlined_instr_6      ,    9.226ms ,    0.463ms ,    8.742ms ,    0.390ms ,    0.390ms ,    8.375ms ,    0.006ms ,    0.076ms ,    0.077ms ,    0.001ms ,    0.000ms ,    0.057ms ,    0.057ms ,    0.002ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.560ms ,    0.558ms ,    0.026ms ,    0.025ms ,    5.673ms ,    5.672ms ,    0.224ms ,    0.224ms ,    2.140ms ,    2.138ms
sublime         , ssbo_inlined_instr_4_4    ,    9.091ms ,    0.856ms ,    8.206ms ,    0.788ms ,    0.788ms ,    7.801ms ,    0.005ms ,    0.090ms ,    0.091ms ,    0.001ms ,    0.000ms ,    0.031ms ,    0.030ms ,    0.002ms ,    0.000ms ,    0.008ms ,    0.008ms ,    0.570ms ,    0.567ms ,    0.024ms ,    0.024ms ,    5.022ms ,    5.021ms ,    0.635ms ,    0.635ms ,    2.206ms ,    2.205ms
sublime         , ssbo_inlined_instr_6_6    ,   10.474ms ,    0.682ms ,    9.742ms ,    0.616ms ,    0.616ms ,    9.542ms ,    0.005ms ,    0.092ms ,    0.092ms ,    0.001ms ,    0.000ms ,    0.031ms ,    0.031ms ,    0.002ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.674ms ,    0.673ms ,    0.025ms ,    0.025ms ,    6.586ms ,    6.584ms ,    0.461ms ,    0.461ms ,    2.279ms ,    2.277ms
sublime         , ssbo_inlined_instr_8_8    ,    9.365ms ,    0.871ms ,    8.409ms ,    0.799ms ,    0.800ms ,    8.225ms ,    0.006ms ,    0.094ms ,    0.094ms ,    0.001ms ,    0.000ms ,    0.039ms ,    0.039ms ,    0.002ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.696ms ,    0.694ms ,    0.025ms ,    0.026ms ,    6.864ms ,    6.863ms ,    0.634ms ,    0.634ms ,    0.662ms ,    0.661ms
sublime         , ssbo_inlined_instr_10_10  ,    5.691ms ,    1.990ms ,    3.718ms ,    1.894ms ,    1.893ms ,    3.343ms ,    0.005ms ,    0.101ms ,    0.101ms ,    0.000ms ,    0.000ms ,    0.913ms ,    0.913ms ,    0.001ms ,    0.000ms ,    0.008ms ,    0.007ms ,    0.216ms ,    0.215ms ,    0.027ms ,    0.027ms ,    2.292ms ,    2.291ms ,    0.845ms ,    0.845ms ,    0.834ms ,    0.834ms
sublime         , ssbo_inlined_instr_20_20  ,    8.919ms ,    1.556ms ,    7.354ms ,    1.493ms ,    1.493ms ,    7.173ms ,    0.005ms ,    0.114ms ,    0.114ms ,    0.001ms ,    0.000ms ,    0.410ms ,    0.410ms ,    0.001ms ,    0.000ms ,    0.008ms ,    0.008ms ,    0.322ms ,    0.321ms ,    0.026ms ,    0.026ms ,    5.630ms ,    5.629ms ,    0.935ms ,    0.935ms ,    1.219ms ,    1.219ms
sublime         , ssbo_inlined_instr_4_6    ,    7.376ms ,    1.905ms ,    5.395ms ,    1.840ms ,    1.840ms ,    5.024ms ,    0.004ms ,    0.082ms ,    0.081ms ,    0.000ms ,    0.000ms ,    0.032ms ,    0.032ms ,    0.001ms ,    0.000ms ,    0.007ms ,    0.008ms ,    0.330ms ,    0.329ms ,    0.024ms ,    0.023ms ,    3.558ms ,    3.557ms ,    1.695ms ,    1.696ms ,    1.134ms ,    1.133ms
sublime         , ssbo_inlined_instr_4_8    ,   12.072ms ,    0.812ms ,   11.244ms ,    0.724ms ,    0.725ms ,   10.922ms ,    0.005ms ,    0.082ms ,    0.082ms ,    0.001ms ,    0.000ms ,    0.034ms ,    0.035ms ,    0.001ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.481ms ,    0.480ms ,    0.024ms ,    0.024ms ,    9.675ms ,    9.675ms ,    0.577ms ,    0.577ms ,    0.763ms ,    0.763ms
sublime         , ssbo_inlined_instr_4_10   ,    6.536ms ,    0.982ms ,    5.558ms ,    0.907ms ,    0.907ms ,    5.328ms ,    0.005ms ,    0.080ms ,    0.081ms ,    0.000ms ,    0.000ms ,    0.036ms ,    0.036ms ,    0.001ms ,    0.000ms ,    0.007ms ,    0.006ms ,    0.230ms ,    0.230ms ,    0.025ms ,    0.025ms ,    4.429ms ,    4.428ms ,    0.759ms ,    0.759ms ,    0.668ms ,    0.667ms
sublime         , ssbo_inlined_instr_4_20   ,   17.891ms ,    1.158ms ,   16.687ms ,    1.082ms ,    1.082ms ,   16.391ms ,    0.005ms ,    0.084ms ,    0.085ms ,    0.000ms ,    0.000ms ,    0.025ms ,    0.024ms ,    0.001ms ,    0.000ms ,    0.006ms ,    0.006ms ,    0.211ms ,    0.211ms ,    0.027ms ,    0.027ms ,   13.870ms ,   13.869ms ,    0.940ms ,    0.940ms ,    2.308ms ,    2.308ms
sublime         , ssbo_inlined_instr_6_4    ,    5.262ms ,    2.134ms ,    3.081ms ,    2.061ms ,    2.062ms ,    2.793ms ,    0.005ms ,    0.093ms ,    0.093ms ,    0.000ms ,    0.000ms ,    0.042ms ,    0.043ms ,    0.001ms ,    0.000ms ,    0.006ms ,    0.005ms ,    0.217ms ,    0.216ms ,    0.020ms ,    0.021ms ,    1.795ms ,    1.794ms ,    1.900ms ,    1.900ms ,    0.780ms ,    0.780ms
sublime         , ssbo_inlined_instr_8_4    ,    4.582ms ,    0.740ms ,    3.773ms ,    0.673ms ,    0.673ms ,    3.430ms ,    0.005ms ,    0.093ms ,    0.093ms ,    0.000ms ,    0.000ms ,    0.039ms ,    0.039ms ,    0.001ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.278ms ,    0.277ms ,    0.024ms ,    0.024ms ,    2.254ms ,    2.254ms ,    0.510ms ,    0.510ms ,    0.897ms ,    0.896ms
sublime         , ssbo_inlined_instr_10_4   ,    9.823ms ,    0.736ms ,    9.022ms ,    0.666ms ,    0.665ms ,    8.620ms ,    0.005ms ,    0.096ms ,    0.096ms ,    0.001ms ,    0.000ms ,    0.048ms ,    0.048ms ,    0.002ms ,    0.000ms ,    0.008ms ,    0.007ms ,    0.711ms ,    0.709ms ,    0.025ms ,    0.025ms ,    5.817ms ,    5.815ms ,    0.489ms ,    0.489ms ,    2.089ms ,    2.087ms
sublime         , ssbo_inlined_instr_20_4   ,    9.501ms ,    0.706ms ,    8.742ms ,    0.638ms ,    0.639ms ,    8.503ms ,    0.005ms ,    0.126ms ,    0.126ms ,    0.001ms ,    0.000ms ,    0.050ms ,    0.050ms ,    0.002ms ,    0.000ms ,    0.008ms ,    0.008ms ,    0.712ms ,    0.710ms ,    0.024ms ,    0.024ms ,    5.780ms ,    5.778ms ,    0.430ms ,    0.431ms ,    2.009ms ,    2.007ms
sublime         , ssbo_instr_combo_4        ,    9.017ms ,    0.658ms ,    8.352ms ,    0.590ms ,    0.590ms ,    7.976ms ,    0.006ms ,    0.072ms ,    0.072ms ,    0.001ms ,    0.000ms ,    0.028ms ,    0.028ms ,    0.002ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.732ms ,    0.730ms ,    0.026ms ,    0.026ms ,    5.987ms ,    5.985ms ,    0.457ms ,    0.457ms ,    1.255ms ,    1.253ms
sublime         , ssbo_instr_combo_6        ,    8.384ms ,    0.631ms ,    8.505ms ,    0.568ms ,    0.568ms ,    7.266ms ,    0.004ms ,    0.056ms ,    0.055ms ,    0.001ms ,    0.000ms ,    0.023ms ,    0.023ms ,    0.002ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.711ms ,    0.710ms ,    0.025ms ,    0.026ms ,    6.538ms ,    6.536ms ,    0.457ms ,    0.457ms ,    0.014ms ,    0.012ms
sublime         , ssbo_instr_combo_8        ,   11.394ms ,    0.825ms ,   10.533ms ,    0.756ms ,    0.757ms ,   10.136ms ,    0.005ms ,    0.058ms ,    0.058ms ,    0.001ms ,    0.000ms ,    0.027ms ,    0.028ms ,    0.002ms ,    0.000ms ,    0.008ms ,    0.008ms ,    0.710ms ,    0.708ms ,    0.026ms ,    0.026ms ,    7.345ms ,    7.343ms ,    0.637ms ,    0.637ms ,    2.078ms ,    2.076ms
sublime         , ssbo_instr_combo_10       ,   12.492ms ,    1.029ms ,   13.210ms ,    0.961ms ,    0.962ms ,   11.225ms ,    0.006ms ,    0.083ms ,    0.084ms ,    0.001ms ,    0.000ms ,    0.024ms ,    0.023ms ,    0.002ms ,    0.000ms ,    0.007ms ,    0.008ms ,    0.711ms ,    0.709ms ,    0.028ms ,    0.028ms ,    8.191ms ,    8.189ms ,    0.819ms ,    0.819ms ,    2.320ms ,    2.318ms
sublime         , ssbo_instr_combo_20       ,   18.750ms ,    1.255ms ,   17.644ms ,    1.175ms ,    1.175ms ,   17.199ms ,    0.005ms ,    0.069ms ,    0.069ms ,    0.001ms ,    0.000ms ,    0.025ms ,    0.025ms ,    0.002ms ,    0.000ms ,    0.008ms ,    0.008ms ,    0.712ms ,    0.710ms ,    0.028ms ,    0.028ms ,   12.332ms ,   12.330ms ,    1.045ms ,    1.045ms ,    4.153ms ,    4.151ms
sublime         , one_ssbo_ext_no_sdf       ,    8.849ms ,    2.001ms ,    6.798ms ,    1.932ms ,    1.933ms ,    6.393ms ,    0.006ms ,    0.065ms ,    0.065ms ,    0.001ms ,    0.000ms ,    0.031ms ,    0.031ms ,    0.002ms ,    0.000ms ,    0.008ms ,    0.008ms ,    0.710ms ,    0.708ms ,    0.022ms ,    0.023ms ,    3.466ms ,    3.464ms ,    1.806ms ,    1.806ms ,    2.213ms ,    2.212ms
sublime         , one_ssbo_ext_sdf_list     ,    6.974ms ,    0.452ms ,    7.153ms ,    0.384ms ,    0.384ms ,    5.968ms ,    0.005ms ,    0.094ms ,    0.094ms ,    0.001ms ,    0.000ms ,    0.039ms ,    0.039ms ,    0.002ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.711ms ,    0.709ms ,    0.025ms ,    0.025ms ,    5.240ms ,    5.239ms ,    0.219ms ,    0.219ms ,    0.014ms ,    0.012ms
sublime         , one_ssbo_ext_one_sdf      ,    4.998ms ,    0.453ms ,    5.483ms ,    0.383ms ,    0.383ms ,    4.214ms ,    0.006ms ,    0.080ms ,    0.081ms ,    0.001ms ,    0.000ms ,    0.040ms ,    0.039ms ,    0.002ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.709ms ,    0.707ms ,    0.023ms ,    0.023ms ,    3.489ms ,    3.487ms ,    0.233ms ,    0.233ms ,    0.014ms ,    0.012ms
sublime         , one_ssbo_ext_one_sdf_pack ,    5.258ms ,    0.470ms ,    7.341ms ,    0.414ms ,    0.414ms ,    4.564ms ,    0.006ms ,    0.071ms ,    0.072ms ,    0.001ms ,    0.000ms ,    0.038ms ,    0.037ms ,    0.002ms ,    0.000ms ,    0.007ms ,    0.007ms ,    0.725ms ,    0.723ms ,    0.026ms ,    0.026ms ,    3.823ms ,    3.821ms ,    0.272ms ,    0.272ms ,    0.013ms ,    0.011ms
sublime         , inst_div                  ,    6.881ms ,    0.789ms ,    6.730ms ,    0.512ms ,    0.693ms ,    5.962ms ,    0.006ms ,    0.098ms ,    0.098ms ,    0.001ms ,    0.000ms ,    0.059ms ,    0.059ms ,    0.002ms ,    0.000ms ,    0.008ms ,    0.008ms ,    0.744ms ,    0.742ms ,    0.036ms ,    0.036ms ,    3.908ms ,    3.906ms ,    0.311ms ,    0.492ms ,    1.307ms ,    1.306ms
